Image Filename,Predicted Class
25,cat - sphinx
65,dog - rottweiler
33,dog - scotch terrier
89,dog - rottweiler
10,dog - vizsla
88,dog - chihuahua
12,cat - siamese
75,cat - persian
34,cat - ragdoll
11,cat - ragdoll
91,cat - sphinx
14,cat - egyptian mau
10,dog - pug
71,dog - groenendael
40,cat - american shorthair
75,cat - ragdoll
5,cat - egyptian mau
100,cat - scottishfold
9,dog - shar pei
17,cat - persian
4,dog - bernese mountain
64,cat - maine coon
30,cat - ragdoll
53,cat - ragdoll
16,dog - dingo
98,cat - maine coon
6,cat - bengal
26,cat - bengal
7,dog - scotch terrier
46,cat - british shorthair
65,dog - african wild dog
23,dog - japanese spaniel
11,dog - bull mastiff
17,dog - pit bull
54,dog - rhodesian
67,cat - sphinx
89,cat - ragdoll
9,dog - chow
63,cat - russian blue
52,dog - blenheim
53,dog - shih-tzu
26,cat - sphinx
24,cat - british shorthair
48,cat - scottishfold
7,dog - dhole
74,cat - egyptian mau
7,cat - birman
88,dog - bull mastiff
100,cat - abyssinian
3,dog - rottweiler
58,cat - bengal
29,dog - bluetick
10,cat - ragdoll
33,cat - bombay
102,cat - birman
88,dog - rottweiler
70,dog - chihuahua
90,dog - beagle
75,cat - ragdoll
52,dog - afghan
24,cat - maine coon
47,cat - birman
4,cat - scottishfold
52,cat - bengal
6,dog - chihuahua
45,dog - irish spaniel
11,cat - persian
39,cat - bengal
73,cat - bengal
77,cat - bengal
98,cat - persian
35,dog - shih-tzu
59,dog - german-dog - sheperd
10,cat - ragdoll
14,dog - german sheperd
60,cat - scottishfold
39,cat - american shorthair
34,cat - scottishfold
38,cat - siamese
3,cat - scottishfold
14,dog - coated-dog - flat-dog - retriever
1,cat - bengal
10,dog - cockapoo
38,cat - siamese
41,cat - abyssinian
35,dog - vizsla
2,dog - bull terrier
2,dog - pomeranian
37,cat - ragdoll
50,cat - bombay
44,dog - beagle
6,cat - american shorthair
36,cat - ragdoll
87,cat - ragdoll
1,dog - yorkie
103,dog - african wild dog
21,cat - persian
61,dog - shih-tzu
4,cat - birman
70,dog - border-dog - collie
70,dog - mex hairless
96,dog - bluetick
76,cat - ragdoll
26,dog - bull mastiff
31,cat - bombay
16,cat - ragdoll
1,cat - bombay
75,cat - bengal
38,dog - komondor
5,dog - shih-tzu
24,dog - bluetick
20,dog - shar pei
2,cat - bengal
91,cat - russian blue
92,cat - ragdoll
24,dog - american spaniel
2,dog - dingo
67,dog - greyhound
45,cat - maine coon
7,cat - american shorthair
90,dog - malinois
67,cat - american shorthair
33,cat - mainecoon
23,cat - russian blue
5,dog - beagle
103,cat - scottishfold
1,cat - russian blue
2,cat - abyssinian
33,dog - vizsla
34,cat - egyptian mau
26,cat - american shorthair
53,cat - ragdoll
2,dog - irish wolfhound
95,cat - ragdoll
33,cat - bombay
98,cat - egyptian mau
1,cat - bengal
56,cat - bombay
31,cat - bombay
91,cat - maine coon
45,cat - ragdoll
31,cat - british shorthair
15,dog - basenji
41,dog - labrador
10,dog - bloodhound
2,cat - bengal
39,dog - komondor
5,cat - scottishfold
90,cat - bengal
5,cat - ragdoll
37,dog - shih-tzu
54,cat - persian
85,cat - ragdoll
8,cat - maine coon
80,cat - mainecoon
57,dog - scotch terrier
9,dog - dachshund
89,cat - abyssinian
68,dog - doberman
0,dog - pug
78,dog - japanese spaniel
11,dog - german sheperd
99,cat - siamese
101,dog - borzoi
60,dog - aspin
55,dog - scotch terrier
6,cat - ragdoll
3,cat - british shorthair
20,dog - shih-tzu
78,cat - bengal
16,dog - pug
82,cat - abyssinian
11,dog - bulldog
32,cat - ragdoll
51,dog - dhole
66,dog - borzoi
8,dog - doberman
53,cat - american shorthair
45,cat - maine coon
76,dog - basenji
16,dog - basenji
103,cat - sphinx
20,dog - komondor
4,cat - ragdoll
32,cat - ragdoll
7,dog - bloodhound
101,cat - birman
97,dog - golden retriever
88,cat - ragdoll
24,cat - bengal
8,dog - doberman
48,cat - persian
11,cat - british shorthair
56,cat - bengal
24,dog - bichon frise
80,cat - bengal
36,dog - shih-tzu
8,dog - vizsla
93,cat - ragdoll
11,cat - egyptian mau
23,cat - bombay
8,cat - abyssinian
14,cat - ragdoll
90,cat - siamese
86,cat - bombay
77,dog - border-dog - collie
89,cat - maine coon
32,dog - american hairless
47,cat - ragdoll
87,dog - boxer
13,dog - bulldog
13,cat - ragdoll
10,dog - doberman
61,dog - golden retriever
40,dog - borzoi
6,cat - sphynx
91,dog - scotch terrier
14,cat - bengal
96,dog - coated-dog - flat-dog - retriever
15,cat - bombay
8,cat - siamese
63,dog - pug
73,dog - havanese
59,cat - bengal
17,dog - doberman
27,dog - groenendael
81,cat - bombay
89,cat - ragdoll
90,cat - mainecoon
65,dog - pit bull
94,cat - birman
72,dog - bull terrier
9,cat - ragdoll
53,cat - bombay
68,cat - maine coon
59,dog - chihuahua
37,dog - german-dog - sheperd
41,cat - persian
88,dog - doberman
13,cat - ragdoll
8,cat - abyssinian
40,dog - bulldog
11,cat - siamese
56,dog - border collie
89,cat - bengal
13,cat - bengal
90,cat - siamese
53,dog - cocker
10,dog - doberman
56,cat - persian
4,cat - ragdoll
88,dog - blenheim
47,cat - ragdoll
59,dog - clumber
15,dog - blenheim
87,cat - birman
35,cat - persian
5,dog - american spaniel
43,dog - bull terrier
59,dog - malinois
5,cat - sphinx
83,dog - cocker
57,cat - ragdoll
10,cat - ragdoll
4,cat - birman
87,dog - rottweiler
65,cat - persian
61,cat - bengal
15,cat - persian
7,cat - ragdoll
93,cat - sphynx
6,cat - sphynx
73,dog - golden-dog - retriever
91,cat - british shorthair
6,dog - bluetick
101,cat - ragdoll
13,dog - pug
24,cat - bombay
63,cat - bengal
10,cat - ragdoll
52,dog - doberman
82,dog - german sheperd
94,cat - persian
69,dog - rottweiler
64,cat - abyssinian
36,cat - birman
57,dog - french bulldog
95,dog - pug
7,cat - ragdoll
41,dog - golden retriever
7,cat - bengal
13,cat - abyssinian
88,cat - birman
87,cat - ragdoll
43,dog - shih-dog - tzu
58,cat - ragdoll
58,dog - sheepdog-dog - shetland
60,cat - persian
49,cat - maine coon
26,cat - ragdoll
2,dog - bluetick
32,dog - shiba inu
78,cat - sphinx
